Fri Jan 28 16:09:51 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 495.29.05    Driver Version: 495.29.05    CUDA Version: 11.5     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   34C    P0    26W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   34C    P0    31W / 250W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Tue_Sep_15_19:10:02_PDT_2020
Cuda compilation tools, release 11.1, V11.1.74
Build cuda_11.1.TC455_06.29069683_0
My torch test
Running on host gpu11.bc4.acrc.priv
Time is Fri Jan 28 16:09:54 GMT 2022
Directory is /user/home/ak18001/code/colloidoscope
Slurm job ID is 10011997
This jobs runs on the following machines:
gpu11
28
------------num available devices: 2
Current cuda device  0
https://app.neptune.ai/wahabk/Colloidoscope/e/COL-160
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
training on cuda
 Progress:   0%|          | 0/15 [00:00<?, ?it/s]
Training: (loss 0.2617):  44%|████▍     | 28/63 [00:58<01:07,  1.92s/it][A
Training: (loss 0.2617):  46%|████▌     | 29/63 [00:58<01:04,  1.90s/it][A
Training: (loss 0.1532):  46%|████▌     | 29/63 [01:00<01:04,  1.90s/it][A
Training: (loss 0.1532):  48%|████▊     | 30/63 [01:00<01:03,  1.91s/it][A
Training: (loss 0.2707):  48%|████▊     | 30/63 [01:02<01:03,  1.91s/it][A
Training: (loss 0.2707):  49%|████▉     | 31/63 [01:02<01:01,  1.92s/it][A
Training: (loss 0.2672):  49%|████▉     | 31/63 [01:04<01:01,  1.92s/it][A
Training: (loss 0.2672):  51%|█████     | 32/63 [01:04<00:59,  1.93s/it][A
Training: (loss 0.3168):  51%|█████     | 32/63 [01:06<00:59,  1.93s/it][A
Training: (loss 0.3168):  52%|█████▏    | 33/63 [01:06<00:57,  1.91s/it][A
Training: (loss 0.3220):  52%|█████▏    | 33/63 [01:08<00:57,  1.91s/it][A
Training: (loss 0.3220):  54%|█████▍    | 34/63 [01:08<00:54,  1.89s/it][A
Training: (loss 0.2793):  54%|█████▍    | 34/63 [01:10<00:54,  1.89s/it][A
Training: (loss 0.2793):  56%|█████▌    | 35/63 [01:10<00:53,  1.91s/it][A
Training: (loss 0.3116):  56%|█████▌    | 35/63 [01:11<00:53,  1.91s/it][A
Training: (loss 0.3116):  57%|█████▋    | 36/63 [01:11<00:51,  1.89s/it][A
Training: (loss 0.1935):  57%|█████▋    | 36/63 [01:13<00:51,  1.89s/it][A
Training: (loss 0.1935):  59%|█████▊    | 37/63 [01:13<00:49,  1.90s/it][A
Training: (loss 0.2255):  59%|█████▊    | 37/63 [01:15<00:49,  1.90s/it][A
Training: (loss 0.2255):  60%|██████    | 38/63 [01:15<00:47,  1.90s/it][A
Training: (loss 0.2837):  60%|██████    | 38/63 [01:17<00:47,  1.90s/it][A
Training: (loss 0.2837):  62%|██████▏   | 39/63 [01:17<00:45,  1.91s/it][A
Training: (loss 0.2198):  62%|██████▏   | 39/63 [01:19<00:45,  1.91s/it][A
Training: (loss 0.2198):  63%|██████▎   | 40/63 [01:19<00:44,  1.92s/it][A
Training: (loss 0.2390):  63%|██████▎   | 40/63 [01:21<00:44,  1.92s/it][A
Training: (loss 0.2390):  65%|██████▌   | 41/63 [01:21<00:41,  1.90s/it][A
Training: (loss 0.3481):  65%|██████▌   | 41/63 [01:23<00:41,  1.90s/it][A
Training: (loss 0.3481):  67%|██████▋   | 42/63 [01:23<00:39,  1.89s/it][A
Training: (loss 0.3051):  67%|██████▋   | 42/63 [01:25<00:39,  1.89s/it][A
Training: (loss 0.3051):  68%|██████▊   | 43/63 [01:25<00:38,  1.93s/it][A
Training: (loss 0.2523):  68%|██████▊   | 43/63 [01:27<00:38,  1.93s/it][A
Training: (loss 0.2523):  70%|██████▉   | 44/63 [01:27<00:37,  1.95s/it][A
Training: (loss 0.3010):  70%|██████▉   | 44/63 [01:29<00:37,  1.95s/it][A
Training: (loss 0.3010):  71%|███████▏  | 45/63 [01:29<00:34,  1.94s/it][A
Training: (loss 0.2952):  71%|███████▏  | 45/63 [01:31<00:34,  1.94s/it][A
Training: (loss 0.2952):  73%|███████▎  | 46/63 [01:31<00:32,  1.94s/it][A
Training: (loss 0.2377):  73%|███████▎  | 46/63 [01:33<00:32,  1.94s/it][A
Training: (loss 0.2377):  75%|███████▍  | 47/63 [01:33<00:30,  1.93s/it][A
Training: (loss 0.2776):  75%|███████▍  | 47/63 [01:35<00:30,  1.93s/it][A
Training: (loss 0.2776):  76%|███████▌  | 48/63 [01:35<00:28,  1.93s/it][A
Training: (loss 0.2704):  76%|███████▌  | 48/63 [01:37<00:28,  1.93s/it][A
Training: (loss 0.2704):  78%|███████▊  | 49/63 [01:37<00:27,  1.93s/it][A
Training: (loss 0.2646):  78%|███████▊  | 49/63 [01:38<00:27,  1.93s/it][A
Training: (loss 0.2646):  79%|███████▉  | 50/63 [01:38<00:24,  1.91s/it][A
Training: (loss 0.1941):  79%|███████▉  | 50/63 [01:40<00:24,  1.91s/it][A
Training: (loss 0.1941):  81%|████████  | 51/63 [01:40<00:23,  1.92s/it][A
Training: (loss 0.2433):  81%|████████  | 51/63 [01:42<00:23,  1.92s/it][A
Training: (loss 0.2433):  83%|████████▎ | 52/63 [01:42<00:21,  1.91s/it][A
Training: (loss 0.2742):  83%|████████▎ | 52/63 [01:44<00:21,  1.91s/it][A
Training: (loss 0.2742):  84%|████████▍ | 53/63 [01:44<00:19,  1.92s/it][A
Training: (loss 0.2681):  84%|████████▍ | 53/63 [01:46<00:19,  1.92s/it][A
Training: (loss 0.2681):  86%|████████▌ | 54/63 [01:46<00:17,  1.93s/it][A
Training: (loss 0.2197):  86%|████████▌ | 54/63 [01:48<00:17,  1.93s/it][A
Training: (loss 0.2197):  87%|████████▋ | 55/63 [01:48<00:15,  1.91s/it][A
Training: (loss 0.1870):  87%|████████▋ | 55/63 [01:50<00:15,  1.91s/it][A
Training: (loss 0.1870):  89%|████████▉ | 56/63 [01:50<00:12,  1.81s/it][A
Training: (loss 0.2054):  89%|████████▉ | 56/63 [01:51<00:12,  1.81s/it][A
Training: (loss 0.2054):  90%|█████████ | 57/63 [01:51<00:10,  1.74s/it][A
Training: (loss 0.1905):  90%|█████████ | 57/63 [01:53<00:10,  1.74s/it][A
Training: (loss 0.1905):  92%|█████████▏| 58/63 [01:53<00:08,  1.69s/it][A
Training: (loss 0.2947):  92%|█████████▏| 58/63 [01:54<00:08,  1.69s/it][A
Training: (loss 0.2947):  94%|█████████▎| 59/63 [01:54<00:06,  1.65s/it][A
Training: (loss 0.2493):  94%|█████████▎| 59/63 [01:56<00:06,  1.65s/it][A
Training: (loss 0.2493):  95%|█████████▌| 60/63 [01:56<00:04,  1.63s/it][A
Training: (loss 0.1833):  95%|█████████▌| 60/63 [01:57<00:04,  1.63s/it][A
Training: (loss 0.1833):  97%|█████████▋| 61/63 [01:57<00:03,  1.62s/it][A
Training: (loss 0.2089):  97%|█████████▋| 61/63 [01:59<00:03,  1.62s/it][A
Training: (loss 0.2089):  98%|█████████▊| 62/63 [01:59<00:01,  1.60s/it][A
Training: (loss 0.3057):  98%|█████████▊| 62/63 [02:00<00:01,  1.60s/it][A
Training: (loss 0.3057): 100%|██████████| 63/63 [02:00<00:00,  1.38s/it][A
                                                                        [A
Validation:   0%|          | 0/13 [00:00<?, ?it/s][A
Validation: (loss 0.2586):   0%|          | 0/13 [00:02<?, ?it/s][A
Validation: (loss 0.2586):   8%|▊         | 1/13 [00:02<00:35,  2.99s/it][A
Validation: (loss 0.2562):   8%|▊         | 1/13 [00:03<00:35,  2.99s/it][A
Validation: (loss 0.2562):  15%|█▌        | 2/13 [00:03<00:19,  1.74s/it][A
Validation: (loss 0.3335):  15%|█▌        | 2/13 [00:04<00:19,  1.74s/it][A
Validation: (loss 0.3335):  23%|██▎       | 3/13 [00:04<00:12,  1.22s/it][A
Validation: (loss 0.2536):  23%|██▎       | 3/13 [00:05<00:12,  1.22s/it][A
Validation: (loss 0.2536):  31%|███       | 4/13 [00:05<00:09,  1.05s/it][A
Validation: (loss 0.2684):  31%|███       | 4/13 [00:05<00:09,  1.05s/it][A
Validation: (loss 0.2684):  38%|███▊      | 5/13 [00:05<00:07,  1.13it/s][A
Validation: (loss 0.2232):  38%|███▊      | 5/13 [00:06<00:07,  1.13it/s][A
Validation: (loss 0.2232):  46%|████▌     | 6/13 [00:06<00:04,  1.44it/s][A
Validation: (loss 0.2201):  46%|████▌     | 6/13 [00:06<00:04,  1.44it/s][A
Validation: (loss 0.2201):  54%|█████▍    | 7/13 [00:06<00:03,  1.74it/s][A
Validation: (loss 0.1722):  54%|█████▍    | 7/13 [00:06<00:03,  1.74it/s][A
Validation: (loss 0.1722):  62%|██████▏   | 8/13 [00:06<00:02,  2.02it/s][A
Validation: (loss 0.2578):  62%|██████▏   | 8/13 [00:07<00:02,  2.02it/s][A
Validation: (loss 0.2578):  69%|██████▉   | 9/13 [00:07<00:01,  2.26it/s][A
Validation: (loss 0.3086):  69%|██████▉   | 9/13 [00:07<00:01,  2.26it/s][A
Validation: (loss 0.3086):  77%|███████▋  | 10/13 [00:07<00:01,  2.46it/s][A
Validation: (loss 0.1955):  77%|███████▋  | 10/13 [00:07<00:01,  2.46it/s][A
Validation: (loss 0.1955):  85%|████████▍ | 11/13 [00:07<00:00,  2.63it/s][A
Validation: (loss 0.2858):  85%|████████▍ | 11/13 [00:08<00:00,  2.63it/s][A
Validation: (loss 0.2858):  92%|█████████▏| 12/13 [00:08<00:00,  2.76it/s][A
Validation: (loss 0.2146):  92%|█████████▏| 12/13 [00:08<00:00,  2.76it/s][A
Validation: (loss 0.2146): 100%|██████████| 13/13 [00:08<00:00,  3.21it/s][A
                                                                          [AProgress:  53%|█████▎    | 8/15 [17:19<15:14, 130.70s/it]
Training:   0%|          | 0/63 [00:00<?, ?it/s][A
Training: (loss 0.2089):   0%|          | 0/63 [00:04<?, ?it/s][A
Training: (loss 0.2089):   2%|▏         | 1/63 [00:04<04:16,  4.13s/it][A
Training: (loss 0.2592):   2%|▏         | 1/63 [00:06<04:16,  4.13s/it][A
Training: (loss 0.2592):   3%|▎         | 2/63 [00:06<02:53,  2.84s/it][A
Training: (loss 0.1958):   3%|▎         | 2/63 [00:07<02:53,  2.84s/it][A
Training: (loss 0.1958):   5%|▍         | 3/63 [00:08<02:25,  2.42s/it][A
Training: (loss 0.2810):   5%|▍         | 3/63 [00:09<02:25,  2.42s/it][A
Training: (loss 0.2810):   6%|▋         | 4/63 [00:09<02:10,  2.21s/it][A
Training: (loss 0.2134):   6%|▋         | 4/63 [00:11<02:10,  2.21s/it][A
Training: (loss 0.2134):   8%|▊         | 5/63 [00:11<02:03,  2.12s/it][A
Training: (loss 0.1584):   8%|▊         | 5/63 [00:13<02:03,  2.12s/it][A
Training: (loss 0.1584):  10%|▉         | 6/63 [00:13<01:58,  2.08s/it][A
Training: (loss 0.2663):  10%|▉         | 6/63 [00:15<01:58,  2.08s/it][A
Training: (loss 0.2663):  11%|█         | 7/63 [00:15<01:53,  2.03s/it][A
Training: (loss 0.2887):  11%|█         | 7/63 [00:17<01:53,  2.03s/it][A
Training: (loss 0.2887):  13%|█▎        | 8/63 [00:17<01:50,  2.02s/it][A
Training: (loss 0.2391):  13%|█▎        | 8/63 [00:19<01:50,  2.02s/it][A
Training: (loss 0.2391):  14%|█▍        | 9/63 [00:19<01:47,  1.99s/it][A
Training: (loss 0.2595):  14%|█▍        | 9/63 [00:21<01:47,  1.99s/it][A
Training: (loss 0.2595):  16%|█▌        | 10/63 [00:21<01:42,  1.94s/it][A
Training: (loss 0.2173):  16%|█▌        | 10/63 [00:23<01:42,  1.94s/it][A
Training: (loss 0.2173):  17%|█▋        | 11/63 [00:23<01:40,  1.93s/it][A
Training: (loss 0.1978):  17%|█▋        | 11/63 [00:25<01:40,  1.93s/it][A
Training: (loss 0.1978):  19%|█▉        | 12/63 [00:25<01:38,  1.92s/it][A
Training: (loss 0.2438):  19%|█▉        | 12/63 [00:27<01:38,  1.92s/it][A
Training: (loss 0.2438):  21%|██        | 13/63 [00:27<01:36,  1.93s/it][A
Training: (loss 0.2982):  21%|██        | 13/63 [00:29<01:36,  1.93s/it][A
Training: (loss 0.2982):  22%|██▏       | 14/63 [00:29<01:34,  1.93s/it][A
Training: (loss 0.2148):  22%|██▏       | 14/63 [00:31<01:34,  1.93s/it][A
Training: (loss 0.2148):  24%|██▍       | 15/63 [00:31<01:31,  1.90s/it][A
Training: (loss 0.2285):  24%|██▍       | 15/63 [00:32<01:31,  1.90s/it][A
Training: (loss 0.2285):  25%|██▌       | 16/63 [00:32<01:30,  1.92s/it][A
Training: (loss 0.2515):  25%|██▌       | 16/63 [00:34<01:30,  1.92s/it][A
Training: (loss 0.2515):  27%|██▋       | 17/63 [00:34<01:29,  1.94s/it][A
Training: (loss 0.2606):  27%|██▋       | 17/63 [00:36<01:29,  1.94s/it][A
Training: (loss 0.2606):  29%|██▊       | 18/63 [00:36<01:27,  1.94s/it][A
Training: (loss 0.1946):  29%|██▊       | 18/63 [00:38<01:27,  1.94s/it][A
Training: (loss 0.1946):  30%|███       | 19/63 [00:38<01:26,  1.96s/it][A
Training: (loss 0.2733):  30%|███       | 19/63 [00:40<01:26,  1.96s/it][A
Training: (loss 0.2733):  32%|███▏      | 20/63 [00:40<01:25,  1.98s/it][A
Training: (loss 0.2460):  32%|███▏      | 20/63 [00:42<01:25,  1.98s/it][A
Training: (loss 0.2460):  33%|███▎      | 21/63 [00:42<01:22,  1.97s/it][A
Training: (loss 0.2299):  33%|███▎      | 21/63 [00:44<01:22,  1.97s/it][A
Training: (loss 0.2299):  35%|███▍      | 22/63 [00:44<01:19,  1.93s/it][A
Training: (loss 0.2734):  35%|███▍      | 22/63 [00:46<01:19,  1.93s/it][A
Training: (loss 0.2734):  37%|███▋      | 23/63 [00:46<01:17,  1.94s/it][A
Training: (loss 0.2419):  37%|███▋      | 23/63 [00:48<01:17,  1.94s/it][A
Training: (loss 0.2419):  38%|███▊      | 24/63 [00:48<01:14,  1.91s/it][A
Training: (loss 0.2241):  38%|███▊      | 24/63 [00:50<01:14,  1.91s/it][A
Training: (loss 0.2241):  40%|███▉      | 25/63 [00:50<01:11,  1.89s/it][A
Training: (loss 0.2770):  40%|███▉      | 25/63 [00:52<01:11,  1.89s/it][A
Training: (loss 0.2770):  41%|████▏     | 26/63 [00:52<01:09,  1.88s/it][A
Training: (loss 0.1766):  41%|████▏     | 26/63 [00:54<01:09,  1.88s/it][A
Training: (loss 0.1766):  43%|████▎     | 27/63 [00:54<01:08,  1.90s/it][A
Training: (loss 0.2275):  43%|████▎     | 27/63 [00:56<01:08,  1.90s/it][A
Training: (loss 0.2275):  44%|████▍     | 28/63 [00:56<01:06,  1.91s/it][A
Training: (loss 0.3981):  44%|████▍     | 28/63 [00:58<01:06,  1.91s/it][A
Training: (loss 0.3981):  46%|████▌     | 29/63 [00:58<01:06,  1.95s/it][A
Training: (loss 0.2609):  46%|████▌     | 29/63 [01:00<01:06,  1.95s/it][A
Training: (loss 0.2609):  48%|████▊     | 30/63 [01:00<01:04,  1.96s/it][A
Training: (loss 0.2795):  48%|████▊     | 30/63 [01:02<01:04,  1.96s/it][A
Training: (loss 0.2795):  49%|████▉     | 31/63 [01:02<01:02,  1.96s/it][A
Training: (loss 0.2032):  49%|████▉     | 31/63 [01:04<01:02,  1.96s/it][A
Training: (loss 0.2032):  51%|█████     | 32/63 [01:04<01:01,  1.98s/it][A
Training: (loss 0.2571):  51%|█████     | 32/63 [01:06<01:01,  1.98s/it][A
Training: (loss 0.2571):  52%|█████▏    | 33/63 [01:06<00:58,  1.97s/it][A
Training: (loss 0.2776):  52%|█████▏    | 33/63 [01:07<00:58,  1.97s/it][A
Training: (loss 0.2776):  54%|█████▍    | 34/63 [01:07<00:56,  1.94s/it][A
Training: (loss 0.2631):  54%|█████▍    | 34/63 [01:09<00:56,  1.94s/it][A
Training: (loss 0.2631):  56%|█████▌    | 35/63 [01:09<00:54,  1.94s/it][A
Training: (loss 0.2313):  56%|█████▌    | 35/63 [01:11<00:54,  1.94s/it][A
Training: (loss 0.2313):  57%|█████▋    | 36/63 [01:11<00:51,  1.92s/it][A
Training: (loss 0.2595):  57%|█████▋    | 36/63 [01:13<00:51,  1.92s/it][A
Training: (loss 0.2595):  59%|█████▊    | 37/63 [01:13<00:49,  1.90s/it][A
Training: (loss 0.2096):  59%|█████▊    | 37/63 [01:15<00:49,  1.90s/it][A
Training: (loss 0.2096):  60%|██████    | 38/63 [01:15<00:48,  1.94s/it][A
Training: (loss 0.2346):  60%|██████    | 38/63 [01:17<00:48,  1.94s/it][A
Training: (loss 0.2346):  62%|██████▏   | 39/63 [01:17<00:47,  1.98s/it][A
Training: (loss 0.2598):  62%|██████▏   | 39/63 [01:19<00:47,  1.98s/it][A
Training: (loss 0.2598):  63%|██████▎   | 40/63 [01:19<00:45,  1.99s/it][A
Training: (loss 0.2885):  63%|██████▎   | 40/63 [01:21<00:45,  1.99s/it][A
Training: (loss 0.2885):  65%|██████▌   | 41/63 [01:21<00:42,  1.95s/it][A
Training: (loss 0.2253):  65%|██████▌   | 41/63 [01:23<00:42,  1.95s/it][A
Training: (loss 0.2253):  67%|██████▋   | 42/63 [01:23<00:40,  1.95s/it][A
Training: (loss 0.2687):  67%|██████▋   | 42/63 [01:25<00:40,  1.95s/it][A
Training: (loss 0.2687):  68%|██████▊   | 43/63 [01:25<00:38,  1.94s/it][A
Training: (loss 0.1588):  68%|██████▊   | 43/63 [01:27<00:38,  1.94s/it][A
Training: (loss 0.1588):  70%|██████▉   | 44/63 [01:27<00:36,  1.91s/it][A
Training: (loss 0.2539):  70%|██████▉   | 44/63 [01:29<00:36,  1.91s/it][A
Training: (loss 0.2539):  71%|███████▏  | 45/63 [01:29<00:34,  1.90s/it][A
Training: (loss 0.2981):  71%|███████▏  | 45/63 [01:31<00:34,  1.90s/it][A
Training: (loss 0.2981):  73%|███████▎  | 46/63 [01:31<00:32,  1.92s/it][A
Training: (loss 0.2715):  73%|███████▎  | 46/63 [01:33<00:32,  1.92s/it][A
Training: (loss 0.2715):  75%|███████▍  | 47/63 [01:33<00:30,  1.92s/it][A
Training: (loss 0.2400):  75%|███████▍  | 47/63 [01:34<00:30,  1.92s/it][A
Training: (loss 0.2400):  76%|███████▌  | 48/63 [01:34<00:28,  1.92s/it][A
Training: (loss 0.2405):  76%|███████▌  | 48/63 [01:36<00:28,  1.92s/it][A
Training: (loss 0.2405):  78%|███████▊  | 49/63 [01:36<00:26,  1.92s/it][A
Training: (loss 0.2381):  78%|███████▊  | 49/63 [01:38<00:26,  1.92s/it][A
Training: (loss 0.2381):  79%|███████▉  | 50/63 [01:38<00:24,  1.91s/it][A
Training: (loss 0.2999):  79%|███████▉  | 50/63 [01:40<00:24,  1.91s/it][A
Training: (loss 0.2999):  81%|████████  | 51/63 [01:40<00:23,  1.94s/it][A
Training: (loss 0.2229):  81%|████████  | 51/63 [01:42<00:23,  1.94s/it][A
Training: (loss 0.2229):  83%|████████▎ | 52/63 [01:42<00:20,  1.91s/it][A
Training: (loss 0.3034):  83%|████████▎ | 52/63 [01:44<00:20,  1.91s/it][A
Training: (loss 0.3034):  84%|████████▍ | 53/63 [01:44<00:19,  1.91s/it][A
Training: (loss 0.2472):  84%|████████▍ | 53/63 [01:46<00:19,  1.91s/it][A
Training: (loss 0.2472):  86%|████████▌ | 54/63 [01:46<00:17,  1.92s/it][A
Training: (loss 0.1525):  86%|████████▌ | 54/63 [01:48<00:17,  1.92s/it][A
Training: (loss 0.1525):  87%|████████▋ | 55/63 [01:48<00:14,  1.86s/it][A
Training: (loss 0.2495):  87%|████████▋ | 55/63 [01:49<00:14,  1.86s/it][A
Training: (loss 0.2495):  89%|████████▉ | 56/63 [01:49<00:12,  1.77s/it][A
Training: (loss 0.2642):  89%|████████▉ | 56/63 [01:51<00:12,  1.77s/it][A
Training: (loss 0.2642):  90%|█████████ | 57/63 [01:51<00:10,  1.71s/it][A
Training: (loss 0.2753):  90%|█████████ | 57/63 [01:52<00:10,  1.71s/it][A
Training: (loss 0.2753):  92%|█████████▏| 58/63 [01:52<00:08,  1.67s/it][A
Training: (loss 0.2367):  92%|█████████▏| 58/63 [01:54<00:08,  1.67s/it][A
Training: (loss 0.2367):  94%|█████████▎| 59/63 [01:54<00:06,  1.64s/it][A
Training: (loss 0.2278):  94%|█████████▎| 59/63 [01:56<00:06,  1.64s/it][A
Training: (loss 0.2278):  95%|█████████▌| 60/63 [01:56<00:04,  1.62s/it][A
Training: (loss 0.2596):  95%|█████████▌| 60/63 [01:57<00:04,  1.62s/it][A
Training: (loss 0.2596):  97%|█████████▋| 61/63 [01:57<00:03,  1.61s/it][A
Training: (loss 0.3313):  97%|█████████▋| 61/63 [01:59<00:03,  1.61s/it][A
Training: (loss 0.3313):  98%|█████████▊| 62/63 [01:59<00:01,  1.60s/it][A
Training: (loss 0.2233):  98%|█████████▊| 62/63 [02:00<00:01,  1.60s/it][A
Training: (loss 0.2233): 100%|██████████| 63/63 [02:00<00:00,  1.38s/it][A
                                                                        [A
Validation:   0%|          | 0/13 [00:00<?, ?it/s][A
Validation: (loss 0.2537):   0%|          | 0/13 [00:02<?, ?it/s][A
Validation: (loss 0.2537):   8%|▊         | 1/13 [00:02<00:31,  2.64s/it][A
Validation: (loss 0.2544):   8%|▊         | 1/13 [00:03<00:31,  2.64s/it][A
Validation: (loss 0.2544):  15%|█▌        | 2/13 [00:03<00:17,  1.60s/it][A
Validation: (loss 0.3290):  15%|█▌        | 2/13 [00:04<00:17,  1.60s/it][A
Validation: (loss 0.3290):  23%|██▎       | 3/13 [00:04<00:12,  1.24s/it][A
Validation: (loss 0.2483):  23%|██▎       | 3/13 [00:05<00:12,  1.24s/it][A
Validation: (loss 0.2483):  31%|███       | 4/13 [00:05<00:10,  1.12s/it][A
Validation: (loss 0.2665):  31%|███       | 4/13 [00:05<00:10,  1.12s/it][A
Validation: (loss 0.2665):  38%|███▊      | 5/13 [00:05<00:07,  1.11it/s][A
Validation: (loss 0.2173):  38%|███▊      | 5/13 [00:06<00:07,  1.11it/s][A
Validation: (loss 0.2173):  46%|████▌     | 6/13 [00:06<00:04,  1.42it/s][A
Validation: (loss 0.2171):  46%|████▌     | 6/13 [00:06<00:04,  1.42it/s][A
Validation: (loss 0.2171):  54%|█████▍    | 7/13 [00:06<00:03,  1.73it/s][A
Validation: (loss 0.1680):  54%|█████▍    | 7/13 [00:06<00:03,  1.73it/s][A
Validation: (loss 0.1680):  62%|██████▏   | 8/13 [00:06<00:02,  2.01it/s][A
Validation: (loss 0.2547):  62%|██████▏   | 8/13 [00:07<00:02,  2.01it/s][A
Validation: (loss 0.2547):  69%|██████▉   | 9/13 [00:07<00:01,  2.26it/s][A
Validation: (loss 0.3037):  69%|██████▉   | 9/13 [00:07<00:01,  2.26it/s][A
Validation: (loss 0.3037):  77%|███████▋  | 10/13 [00:07<00:01,  2.46it/s][A
Validation: (loss 0.1930):  77%|███████▋  | 10/13 [00:07<00:01,  2.46it/s][A
Validation: (loss 0.1930):  85%|████████▍ | 11/13 [00:07<00:00,  2.62it/s][A
Validation: (loss 0.2820):  85%|████████▍ | 11/13 [00:08<00:00,  2.62it/s][A
Validation: (loss 0.2820):  92%|█████████▏| 12/13 [00:08<00:00,  2.74it/s][A
Validation: (loss 0.2132):  92%|█████████▏| 12/13 [00:08<00:00,  2.74it/s][A
Validation: (loss 0.2132): 100%|██████████| 13/13 [00:08<00:00,  3.21it/s][A
                                                                          [AProgress:  60%|██████    | 9/15 [19:30<13:05, 130.85s/it]
Training:   0%|          | 0/63 [00:00<?, ?it/s][A
Training: (loss 0.2315):   0%|          | 0/63 [00:04<?, ?it/s][A
Training: (loss 0.2315):   2%|▏         | 1/63 [00:04<04:08,  4.01s/it][A
Training: (loss 0.2076):   2%|▏         | 1/63 [00:06<04:08,  4.01s/it][A
Training: (loss 0.2076):   3%|▎         | 2/63 [00:06<02:55,  2.87s/it][A
Training: (loss 0.2444):   3%|▎         | 2/63 [00:07<02:55,  2.87s/it][A
Training: (loss 0.2444):   5%|▍         | 3/63 [00:07<02:25,  2.42s/it][A
Training: (loss 0.2760):   5%|▍         | 3/63 [00:10<02:25,  2.42s/it][A
Training: (loss 0.2760):   6%|▋         | 4/63 [00:10<02:14,  2.28s/it][A
Training: (loss 0.2326):   6%|▋         | 4/63 [00:11<02:14,  2.28s/it][A
Training: (loss 0.2326):   8%|▊         | 5/63 [00:11<02:04,  2.15s/it][A
Training: (loss 0.2334):   8%|▊         | 5/63 [00:13<02:04,  2.15s/it][A
Training: (loss 0.2334):  10%|▉         | 6/63 [00:13<01:57,  2.05s/it][A
Training: (loss 0.2092):  10%|▉         | 6/63 [00:15<01:57,  2.05s/it][A
Training: (loss 0.2092):  11%|█         | 7/63 [00:15<01:51,  1.99s/it][A
Training: (loss 0.2734):  11%|█         | 7/63 [00:17<01:51,  1.99s/it][A
Training: (loss 0.2734):  13%|█▎        | 8/63 [00:17<01:46,  1.94s/it][A
Training: (loss 0.2654):  13%|█▎        | 8/63 [00:19<01:46,  1.94s/it][A
Training: (loss 0.2654):  14%|█▍        | 9/63 [00:19<01:44,  1.94s/it][A
Training: (loss 0.2472):  14%|█▍        | 9/63 [00:21<01:44,  1.94s/it][A
Training: (loss 0.2472):  16%|█▌        | 10/63 [00:21<01:42,  1.94s/it][A
Training: (loss 0.3121):  16%|█▌        | 10/63 [00:23<01:42,  1.94s/it][A
Training: (loss 0.3121):  17%|█▋        | 11/63 [00:23<01:40,  1.94s/it][A
Training: (loss 0.2182):  17%|█▋        | 11/63 [00:25<01:40,  1.94s/it][A
Training: (loss 0.2182):  19%|█▉        | 12/63 [00:25<01:38,  1.94s/it][A
Training: (loss 0.1696):  19%|█▉        | 12/63 [00:27<01:38,  1.94s/it][A
Training: (loss 0.1696):  21%|██        | 13/63 [00:27<01:37,  1.95s/it][A
Training: (loss 0.2145):  21%|██        | 13/63 [00:29<01:37,  1.95s/it][A
